"randomise_blocks","randomise_trials","display","ANSWER","image1","image1f","ES","EarningCorrect","EarningWrong","skip_ref","meanC1","sdC1","meanE1","sdE1","meanC2","sdC2","meanE2","sdE2","meanC3","sdC3","meanE3","sdE3","meanC4","sdC4","meanE4","sdE4","meanC5","sdC5","meanE5","sdE5","meanC6","sdC6","meanE6","sdE6","ObsE1","ObsE2","ObsE3","ObsE4","ObsE5","ObsE6","LL1","LL2","LL3","LL4","LL5","LL6","t1","t2","t3","t4","t5","t6","BF1","BF2","BF3","BF4","BF5","BF6","bonus"
NA,NA,"instructions","Blue=Pink","E5_demo.gif","E5_demo.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"demo","Blue=Pink","E5_demo.gif","E5_demo.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1,"beeswarms","Blue=Pink","E0_AF.gif","E0_AF.png",0,10,-10,1,-0.169851247931565,1.25226576740243,-0.0762385358216299,0.92312794805476,-0.229729568200531,1.08613595437628,-0.137993637601437,0.988813695810623,-0.174289102393551,0.930649242646124,-0.0835288314040398,1.04714632022277,0.00838224595099285,0.960368831744768,0.0532512599262342,1.17854215818655,0.0117976607262502,0.961237332071599,0.0656818743578625,1.09819560593124,0.0116565605768101,0.993954235548038,0.018145333662636,1.01988209622351,0.0850965800163529,0.0883252182795159,0.0916204229495925,0.0417384378617282,0.0522138412767148,0.00644365706810759,-0.194608872303075,-0.369663425713563,-0.699097279324459,-2.58749384567117,-4.655077578852,-13.5627939195407,0.190281737569315,0.279308864594809,0.409738987685141,0.263977059240939,0.467014793844474,0.0815065311850509,0.452563164380156,0.380566611198787,0.323995181948293,0.211371172700484,0.184942024447645,0.0940948387838719,5
NA,1,"beeswarms","Blue=Pink","E0_M.gif","E0_M.png",0,10,-10,1,0.398974175922608,0.755215000815667,-0.0494870867458541,1.05032780685843,0.38173472273,0.725195595835485,0.163071043000391,0.924101454550852,0.334244263784973,0.872114144903923,0.0847019974044671,0.952604161506416,0.0477167222624097,0.967022334376169,0.0653933130040207,0.884171996572692,0.0895226037496607,0.923266027879581,-0.00198519759103284,0.900955337506667,0.0266805186041711,0.95486410227654,-0.0246528558013473,0.958637155903182,-0.490255097844148,-0.26325233096043,-0.273247484618966,0.0190784011649697,-0.100317823282692,-0.0536537662505197,-1.91976555339015,-2.47693430953451,-5.06843272695056,-3.12908228254043,-11.9176266292126,-19.2465065533861,-1.09624372509533,-0.832476965183422,-1.22199990057767,0.120662403591428,-0.897269888859642,-0.678672425591659,0.224905596092187,0.18849761987621,0.114411324920061,0.187552622287022,0.0689197711380038,0.0554557187574863,3
NA,1,"beeswarms","Blue=Pink","E0_AN.gif","E0_AN.png",0,10,-10,1,-0.194038726765411,0.829873519379473,0.124032706561813,0.994821397016828,-0.16743589058006,0.771165726030361,-0.124529495893545,1.01944054076285,-0.020322076955496,0.8160831686258,-0.330761830626326,0.949261934163585,-0.191266610698928,0.932632587524404,-0.0902229595718656,0.94442738261601,-0.246972199203231,0.867841595198233,-0.0551101088558805,0.965996002576604,-0.121954186172846,0.901890419010413,-0.0540858983335187,1.004612362191,0.347213934577498,0.0474697447633133,-0.350707750890283,0.107659486616589,0.208947459861314,0.0710935128232639,0.591333740844518,-0.614541072309039,-5.99604220523116,-1.01195212979558,2.80613755094394,-7.45321764044783,0.77639396045045,0.150112513398921,-1.56841274245347,0.680898378865672,1.86888289590323,0.899269709535607,0.724509503372461,0.344422796047703,0.0988734009221371,0.314018238429767,1.26008363057397,0.212734449048443,3
NA,1,"beeswarms","Blue=Pink","E0_N.gif","E0_N.png",0,10,-10,1,-0.476617148707381,1.00829602794076,-0.404812844747691,1.27725757570364,-0.165947388864572,1.01771171315997,-0.110903403037898,1.12897608228835,-0.139271613001292,1.00763321397575,0.0419720612766374,1.02251905412155,-0.0571217710837108,0.965973414850254,0.140691397528904,1.08987981031212,-0.0333843505516714,0.994312902799416,0.0638960087354617,1.00108206149498,0.0125007993221009,1.00454549289986,0.00277247108646796,1.02021246690391,0.0624025827435434,0.0512139667953014,0.178547003743025,0.192090433157282,0.0975043049283979,-0.00960908633469532,-0.262655413616696,-0.592099126605709,0.34185124087649,1.00597512467587,-2.49900357962561,-15.0805078926493,0.139536416986118,0.161952783085387,0.798486475096628,1.21488657101068,0.872105015675062,-0.121546396203345,0.436683243389553,0.347507562039445,0.47234063023385,0.591122698689702,0.284803208706303,0.0802803857197557,6
NA,1,"beeswarms","Blue=Pink","E0_J.gif","E0_J.png",0,10,-10,1,-0.254822366953588,0.837135680925446,0.678248622962403,0.755907175632589,-0.0107369925778631,0.801731668901078,0.653379333164182,0.771367763407604,0.119365314171514,0.841700435652338,0.370838056747204,1.02701560925144,-0.0653889538883725,0.824633223275503,0.117682360494395,0.988588562359907,-0.166713030503664,1.00388140332827,0.00714285833607723,1.05562436699047,-0.0117184220586291,1.01145068057555,0.0493940349364464,1.05341554990441,1.16991251751147,0.844183950700393,0.267825904355771,0.20110883746385,0.168779371417783,0.0591804342373857,3.05814603142699,4.16077594062536,1.41096943855202,1.22151822135749,0.893968034592285,-8.57875339983967,2.61600391688357,2.66954404837254,1.19775385654972,1.27192396794873,1.50960859075939,0.748579860431795,6.80576849258412,9.05795096471597,0.749612511793435,0.638597032290962,0.680792941695242,0.178553517657767,2
NA,1,"beeswarms","Blue>Pink","E3_W.gif","E3_W.png",0.3,10,-10,1,0.765805208593804,1.27606463025299,0.0501059660214056,0.7799900080632,0.640367831453875,1.06415146269086,0.342971404188879,1.04889630798581,0.350301733200478,1.03299607774123,0.145911512292452,1.1280388175854,0.0967838974808852,1.01897347106234,0.207050781221827,1.05594193135251,0.0685590991250897,0.937879275814852,0.145937264718808,0.989396206334855,0.0591702494528094,0.995789575872674,0.288298195829756,1.02245616431542,-0.676767080053571,-0.281478423121398,-0.188976898030994,0.106268801327497,0.0802693098322733,0.227036722246016,-2.47901063419306,-2.58617726073771,-4.05927470038556,-1.04518999791097,-3.31947284253422,7.2765733691793,-1.51329719593383,-0.89011292925622,-0.845130380348698,0.672102912821632,0.717950533167822,2.87181261918572,0.193373020519429,0.183258529352387,0.137289958565989,0.311154316019815,0.239284773342445,9.70202166843252,3
NA,1,"beeswarms","Blue>Pink","E3_U.gif","E3_U.png",0.3,10,-10,1,0.376729015439592,0.673047605229778,0.190118245282487,0.899903720518671,0.371560312223427,0.72348246119833,0.329940399039789,0.882151521768652,0.109600571049207,0.854923323788417,0.343346583662191,0.933056198068008,0.0798319637799109,0.901887720364519,0.280851781009953,0.947650174267576,-0.0337979843830012,0.99411185945764,0.327250123223158,0.993239744753441,-0.00937466513314778,0.961695894084828,0.311675513404446,1.00464873870734,-0.234844835663871,-0.051591049779952,0.261214570008294,0.217306511051154,0.363345944499075,0.326467298087491,-1.1539334189698,-1.20828721042523,1.33179840233796,1.60864885962785,10.1570350029354,16.6747321425283,-0.525129016709183,-0.163145224183777,1.16818707050385,1.37436705061239,3.24986492499519,4.12952097407042,0.292059446695812,0.276360430465725,0.722329465621258,0.737418167843099,36.4039562975409,670.057732699878,5
NA,1,"beeswarms","Blue=Pink","E0_AH.gif","E0_AH.png",0,10,-10,1,0.011154789556354,1.00102214831033,0.299684718031703,0.554450820186475,-0.0491700251437272,0.904371523197023,-0.0108494012624497,0.886615400695679,0.117766458997295,1.03346867992492,0.201547777040804,1.0232424117364,0.0551296662001673,1.02375806481655,-0.0298188159893602,0.883212704629408,0.0136046784929246,1.00573431670201,0.0619583178564167,0.969110743808397,-0.0529878348669168,1.04798071233943,0.0407659287817759,1.01082525285524,0.356582128425531,0.0427906426705164,0.0814701518084506,-0.0888516038012118,0.048961133834829,0.0910610337042261,0.61942368984135,-0.642586459413029,-0.820647133497895,-5.70871798817941,-4.80992829834993,-5.56691876404108,0.797341878721048,0.135315893381222,0.364345595161846,-0.561946883541408,0.437921694040571,1.15184109037886,0.738327190962555,0.340627935955916,0.311325283903938,0.116443460833845,0.179845562042372,0.294032113487631,4
