Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Randomise questionnaire elements?,Question Key,Response
5,1622627602146,02/06/2021 09:53:22,1622627623581,1,02/06/2021 10:53:43,53470,4,questionnaire-lo83,,13196405,5bbf31958d691100016f17ec,3971432,,complete,,60b74adf699a0cc95e51900f,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1536x864,1536x754,,post qualitative report,2,No,issues,N/A
6,1622627602146,02/06/2021 09:53:22,1622627623581,1,02/06/2021 10:53:43,53470,4,questionnaire-lo83,,13196405,5bbf31958d691100016f17ec,3971432,,complete,,60b74adf699a0cc95e51900f,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1536x864,1536x754,,post qualitative report,2,No,END QUESTIONNAIRE,47898
1,1622627844329,02/06/2021 09:57:24,1622627843990,1,02/06/2021 10:57:23,53470,4,questionnaire-lo83,,13196514,5f52971c271a0703d733031c,3971594,,complete,,60b74f879905bee90db32e43,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1920x1080,1920x1007,,post qualitative report,2,No,BEGIN QUESTIONNAIRE,
2,1622627871552,02/06/2021 09:57:51,1622627871185,1,02/06/2021 10:57:51,53470,4,questionnaire-lo83,,13196514,5f52971c271a0703d733031c,3971594,,complete,,60b74f879905bee90db32e43,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1920x1080,1920x1007,,post qualitative report,2,No,better.over.time,Yes
3,1622627871614,02/06/2021 09:57:51,1622627871187,1,02/06/2021 10:57:51,53470,4,questionnaire-lo83,,13196514,5f52971c271a0703d733031c,3971594,,complete,,60b74f879905bee90db32e43,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1920x1080,1920x1007,,post qualitative report,2,No,better.over.time-quantised,1
4,1622627871614,02/06/2021 09:57:51,1622627871187,1,02/06/2021 10:57:51,53470,4,questionnaire-lo83,,13196514,5f52971c271a0703d733031c,3971594,,complete,,60b74f879905bee90db32e43,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1920x1080,1920x1007,,post qualitative report,2,No,approach.feedback,The better I understood the easier it was to make a decision.
5,1622627871614,02/06/2021 09:57:51,1622627871187,1,02/06/2021 10:57:51,53470,4,questionnaire-lo83,,13196514,5f52971c271a0703d733031c,3971594,,complete,,60b74f879905bee90db32e43,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1920x1080,1920x1007,,post qualitative report,2,No,issues,None
6,1622627871614,02/06/2021 09:57:51,1622627871188,1,02/06/2021 10:57:51,53470,4,questionnaire-lo83,,13196514,5f52971c271a0703d733031c,3971594,,complete,,60b74f879905bee90db32e43,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1920x1080,1920x1007,,post qualitative report,2,No,END QUESTIONNAIRE,27198
1,1622628474858,02/06/2021 10:07:54,1622628474744,1,02/06/2021 11:07:54,53470,4,questionnaire-lo83,,13196709,5f3960e728b3734d421b2eeb,3971647,,complete,,60b74a29140d1eb378f37da4,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0,768x1024,1024x665,,post qualitative report,2,No,BEGIN QUESTIONNAIRE,
2,1622628547141,02/06/2021 10:09:07,1622628546925,1,02/06/2021 11:09:06,53470,4,questionnaire-lo83,,13196709,5f3960e728b3734d421b2eeb,3971647,,complete,,60b74a29140d1eb378f37da4,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0,768x1024,1024x665,,post qualitative report,2,No,better.over.time,Yes
3,1622628547219,02/06/2021 10:09:07,1622628546927,1,02/06/2021 11:09:06,53470,4,questionnaire-lo83,,13196709,5f3960e728b3734d421b2eeb,3971647,,complete,,60b74a29140d1eb378f37da4,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0,768x1024,1024x665,,post qualitative report,2,No,better.over.time-quantised,1
4,1622628547219,02/06/2021 10:09:07,1622628546927,1,02/06/2021 11:09:06,53470,4,questionnaire-lo83,,13196709,5f3960e728b3734d421b2eeb,3971647,,complete,,60b74a29140d1eb378f37da4,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0,768x1024,1024x665,,post qualitative report,2,No,approach.feedback,I would look in detail and see which colour stood out and saw the most of.
5,1622628547219,02/06/2021 10:09:07,1622628546927,1,02/06/2021 11:09:06,53470,4,questionnaire-lo83,,13196709,5f3960e728b3734d421b2eeb,3971647,,complete,,60b74a29140d1eb378f37da4,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0,768x1024,1024x665,,post qualitative report,2,No,issues,
6,1622628547219,02/06/2021 10:09:07,1622628546927,1,02/06/2021 11:09:06,53470,4,questionnaire-lo83,,13196709,5f3960e728b3734d421b2eeb,3971647,,complete,,60b74a29140d1eb378f37da4,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0,768x1024,1024x665,,post qualitative report,2,No,END QUESTIONNAIRE,72183
1,1622629084633,02/06/2021 10:18:04,1622629087569,1,02/06/2021 11:18:07,53470,4,questionnaire-lo83,,13196956,5f4a6d50dc1bde5ef2e6b36b,3971746,,complete,,60b7536c55b723c1a775fb82,computer,Desktop or Laptop,Windows 10,Firefox 88.0,1280x720,1280x607,,post qualitative report,2,No,BEGIN QUESTIONNAIRE,
2,1622629129558,02/06/2021 10:18:49,1622629132546,1,02/06/2021 11:18:52,53470,4,questionnaire-lo83,,13196956,5f4a6d50dc1bde5ef2e6b36b,3971746,,complete,,60b7536c55b723c1a775fb82,computer,Desktop or Laptop,Windows 10,Firefox 88.0,1280x720,1280x607,,post qualitative report,2,No,better.over.time,Yes
3,1622629129636,02/06/2021 10:18:49,1622629132549,1,02/06/2021 11:18:52,53470,4,questionnaire-lo83,,13196956,5f4a6d50dc1bde5ef2e6b36b,3971746,,complete,,60b7536c55b723c1a775fb82,computer,Desktop or Laptop,Windows 10,Firefox 88.0,1280x720,1280x607,,post qualitative report,2,No,better.over.time-quantised,1
4,1622629129636,02/06/2021 10:18:49,1622629132549,1,02/06/2021 11:18:52,53470,4,questionnaire-lo83,,13196956,5f4a6d50dc1bde5ef2e6b36b,3971746,,complete,,60b7536c55b723c1a775fb82,computer,Desktop or Laptop,Windows 10,Firefox 88.0,1280x720,1280x607,,post qualitative report,2,No,approach.feedback,"I waited for more data to confirm my results. In addition, I noticed if the pink line was above the blue at the start, they were more likely to be equal."
5,1622629129636,02/06/2021 10:18:49,1622629132550,1,02/06/2021 11:18:52,53470,4,questionnaire-lo83,,13196956,5f4a6d50dc1bde5ef2e6b36b,3971746,,complete,,60b7536c55b723c1a775fb82,computer,Desktop or Laptop,Windows 10,Firefox 88.0,1280x720,1280x607,,post qualitative report,2,No,issues,No.
6,1622629129636,02/06/2021 10:18:49,1622629132550,1,02/06/2021 11:18:52,53470,4,questionnaire-lo83,,13196956,5f4a6d50dc1bde5ef2e6b36b,3971746,,complete,,60b7536c55b723c1a775fb82,computer,Desktop or Laptop,Windows 10,Firefox 88.0,1280x720,1280x607,,post qualitative report,2,No,END QUESTIONNAIRE,44981
1,1622629590239,02/06/2021 10:26:30,1622629590344,1,02/06/2021 11:26:30,53470,4,questionnaire-lo83,,13197128,5d204b04b1e50a001a19e385,3971850,,complete,,60b7558746b644660e90b5b9,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1366x768,1366x625,,post qualitative report,2,No,BEGIN QUESTIONNAIRE,
2,1622629609381,02/06/2021 10:26:49,1622629609534,1,02/06/2021 11:26:49,53470,4,questionnaire-lo83,,13197128,5d204b04b1e50a001a19e385,3971850,,complete,,60b7558746b644660e90b5b9,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1366x768,1366x625,,post qualitative report,2,No,better.over.time,Yes
3,1622629609458,02/06/2021 10:26:49,1622629609536,1,02/06/2021 11:26:49,53470,4,questionnaire-lo83,,13197128,5d204b04b1e50a001a19e385,3971850,,complete,,60b7558746b644660e90b5b9,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1366x768,1366x625,,post qualitative report,2,No,better.over.time-quantised,1
4,1622629609458,02/06/2021 10:26:49,1622629609536,1,02/06/2021 11:26:49,53470,4,questionnaire-lo83,,13197128,5d204b04b1e50a001a19e385,3971850,,complete,,60b7558746b644660e90b5b9,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1366x768,1366x625,,post qualitative report,2,No,approach.feedback,I focused hard
5,1622629609458,02/06/2021 10:26:49,1622629609537,1,02/06/2021 11:26:49,53470,4,questionnaire-lo83,,13197128,5d204b04b1e50a001a19e385,3971850,,complete,,60b7558746b644660e90b5b9,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1366x768,1366x625,,post qualitative report,2,No,issues,n/a
6,1622629609458,02/06/2021 10:26:49,1622629609537,1,02/06/2021 11:26:49,53470,4,questionnaire-lo83,,13197128,5d204b04b1e50a001a19e385,3971850,,complete,,60b7558746b644660e90b5b9,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1366x768,1366x625,,post qualitative report,2,No,END QUESTIONNAIRE,19193
1,1622630071791,02/06/2021 10:34:31,1622629902264,1,02/06/2021 11:31:42,53470,4,questionnaire-lo83,,13197330,5c070c6a3be61100011a29cc,3971772,,complete,,60b753c6c6b776617ebb9542,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.77,1366x768,1366x657,,post qualitative report,2,No,BEGIN QUESTIONNAIRE,
2,1622630160548,02/06/2021 10:36:00,1622629990814,1,02/06/2021 11:33:10,53470,4,questionnaire-lo83,,13197330,5c070c6a3be61100011a29cc,3971772,,complete,,60b753c6c6b776617ebb9542,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.77,1366x768,1366x657,,post qualitative report,2,No,better.over.time,Yes
3,1622630160643,02/06/2021 10:36:00,1622629990816,1,02/06/2021 11:33:10,53470,4,questionnaire-lo83,,13197330,5c070c6a3be61100011a29cc,3971772,,complete,,60b753c6c6b776617ebb9542,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.77,1366x768,1366x657,,post qualitative report,2,No,better.over.time-quantised,1
4,1622630160643,02/06/2021 10:36:00,1622629990816,1,02/06/2021 11:33:10,53470,4,questionnaire-lo83,,13197330,5c070c6a3be61100011a29cc,3971772,,complete,,60b753c6c6b776617ebb9542,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.77,1366x768,1366x657,,post qualitative report,2,No,approach.feedback,After a while I started anticipating the significance after the 3rd image had been showed and made my decisions based on how much potential change I felt could occur between the second to last and last number of participants.
5,1622630160643,02/06/2021 10:36:00,1622629990817,1,02/06/2021 11:33:10,53470,4,questionnaire-lo83,,13197330,5c070c6a3be61100011a29cc,3971772,,complete,,60b753c6c6b776617ebb9542,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.77,1366x768,1366x657,,post qualitative report,2,No,issues,None whatsoever. 
